Hospital Id,Hospital Name,State,District,Hospital Contact,Current Specialities,Hospital Type,Empanelment Type,OnBoarded For Convergence Scheme
HOSP7P125560,C 15 MRI IMAGING & DIAGNOSTICS RESEARCH CENTRE LTD,NCT OF Delhi,NEW DELHI,9312401885,-NA-,,Only CGHS,Yes
HOSP7P125561,CAPITAL X-RAY &  SCAN CLINIC,NCT OF Delhi,NEW DELHI,9911226464,-NA-,,Only CGHS,Yes
HOSP7P125565,CLINICAL DIAGNOSTIC CENTRE,NCT OF Delhi,EAST DELHI,9599022927,"M1, M7",Private(For Profit),Only CGHS,Yes
HOSP7P125584,DOCTORS DIAGNOSTIC CENTRE,NCT OF Delhi,NEW DELHI,9990217338,-NA-,,Only CGHS,Yes
HOSP7P125586,DR ANAND S IMAGING CENTRE- PREET VIHAR,NCT OF Delhi,NEW DELHI,9810554229,-NA-,,Only CGHS,Yes
HOSP7P125589,DR LAL PATH LABS LTD - ROHINI,NCT OF Delhi,NEW DELHI,8527999142,-NA-,,Only CGHS,No
HOSP7P125595,DR S S DODA S ULTRASOUND CENTRE-PUSA ROAD,NCT OF Delhi,NEW DELHI,9643106754,-NA-,,Only CGHS,Yes
HOSP7P125596,DR SAVITA JAIN S ARUN IMAGING CENTRE,NCT OF Delhi,SHAHDARA,9810933379,-NA-,,Only CGHS,Yes
HOSP7P125612,HEALTHIANS LABS,NCT OF Delhi,NEW DELHI,9728873009,-NA-,,Only CGHS,No
HOSP7P125621,GAGAN PATHOLOGY AND IMAGING PVT LTD,NCT OF Delhi,NEW DELHI,9971557167,-NA-,,Only CGHS,Yes
HOSP7P125626,GANESH MRI CENTRE PVT LTD,NCT OF Delhi,NEW DELHI,9212125996,S12,Private(For Profit),Only CGHS,Yes
HOSP7P125628,GOYAL MRI & DIAGNOSTIC CENTRE-SAFDARJUNG,NCT OF Delhi,NEW DELHI,9810287191,-NA-,,Only CGHS,Yes
HOSP7P125657,NATIONAL IMAGING & PATH LABS,NCT OF Delhi,NEW DELHI,9899467826,-NA-,,Only CGHS,Yes
HOSP7P125667,PLATINUM IMAGING CENTRE,NCT OF Delhi,NEW DELHI,9891603919,-NA-,,Only CGHS,Yes
HOSP7P125675,REAL IMAGING AND RESEARCH CENTRE LLP,NCT OF Delhi,EAST DELHI,9871341821,-NA-,,Only CGHS,No
HOSP7P126133,Advance Diagnostic Centre,NCT OF Delhi,SHAHDARA,9716560450,-NA-,,Only CGHS,Yes
HOSP7P126302,SANYA DIAGNOSTICS (UNIT OF SANYA GIC IMAGING P LTD,NCT OF Delhi,SOUTH DELHI,8447270579,"M1, M7",,Only CGHS,Yes
HOSP7P126646,MUST AND MORE SUPER SPECIALITY DIAGNOSTIC CENTRE,NCT OF Delhi,NEW DELHI,9467926345,-NA-,,Only CGHS,No
HOSP7P126711,AS HEALTH SQUARE (UNIT OF SUPERB IMAGING),NCT OF Delhi,NEW DELHI,9958954676,-NA-,,Only CGHS,No
HOSP7P126728,Mahajan Imaging Centre,NCT OF Delhi,NEW DELHI,9818860189,"M1, M7",Private(Not For Profit),Only CGHS,No
HOSP7P126807,NORTH DELHI ADVANCED DIAGNOSTIC AND MRI CENTRE,NCT OF Delhi,NEW DELHI,9990393699,-NA-,,Only CGHS,Yes
HOSP7P126811,HEALTH VIEW DIAGNOSTIC CENTRE,NCT OF Delhi,NEW DELHI,9810459818,-NA-,,Only CGHS,No
HOSP7P126823,CITY IMAGING AND CLINICAL LABS LLP,NCT OF Delhi,NEW DELHI,8800999404,-NA-,,Only CGHS,Yes
HOSP7P126825,DR MAKASHIRS DIAGNOSTIC MEDICAL LAB P LTD,NCT OF Delhi,SOUTH EAST DELHI,8383990073,-NA-,,Only CGHS,No
HOSP7P126829,"DR. GULATI IMAGING INSTITUTE, UNIT OF S.M. IMAGING",NCT OF Delhi,NEW DELHI,9871002454,-NA-,,Only CGHS,Yes
HOSP7P126840,NOBLE DIAGNOSTIC CENTRE - NEW DELHI,NCT OF Delhi,NEW DELHI,9711695500,-NA-,,Only CGHS,Yes
HOSP7P126843,SIGMA DIAGNOSTIC & IMAGING CENTRE,NCT OF Delhi,NEW DELHI,9999990201,-NA-,,Only CGHS,Yes
HOSP7P127349,GANESH DIAGNOSTIC AND IMAGING CENTRE PVT LIMITED ,NCT OF Delhi,NORTH WEST DELHI,9810183948,S12,Private(For Profit),Only CGHS,Yes
HOSP7P127357,SARAL ADVANCED DIAGNOSTIC PVT LTD,NCT OF Delhi,NORTH WEST DELHI,9990310558,"M1, M7",Private(For Profit),Only CGHS,Yes
HOSP7P127537,GANESH DIAGNOSTIC AND IMAGING CENTRE PVT LIMITED,NCT OF Delhi,EAST DELHI,9811067479,S12,,Only CGHS,Yes
HOSP7P127867,GANESH DIAGNOSTIC AND IMAGING CENTRE PVT LIMITED,NCT OF Delhi,WEST DELHI,9212125996,S12,,Only CGHS,Yes
HOSP7P127887,GANESH DIAGNOSTIC AND IMAGING CENTRE PVT LIMITED,NCT OF Delhi,NORTH DELHI,9212125996,S12,Private(For Profit),Only CGHS,Yes
HOSP7P128453,Max Super Speciality Hospital  Patparganj   A unit of Balaji Medical and Diagnostic Research Centre,NCT OF Delhi,EAST DELHI,9873823879,"S1, S13, S14, S2, S3, S4, S5, S7",Private(Not For Profit),Only CGHS,Yes
HOSP7P129060,DR LALCHANDANI LABS LIMITED,NCT OF Delhi,NEW DELHI,9953605505,-NA-,,Only CGHS,Yes
HOSP7P129063,HEALTH PLUS DIAGNOSTIC & IMAGING CENTRE,NCT OF Delhi,SOUTH DELHI,9810586858,-NA-,,Only CGHS,Yes
HOSP7P129066,JDAR PATHOLOGY LABORATORY LLP,NCT OF Delhi,NEW DELHI,9999047141,-NA-,,Only CGHS,Yes
HOSP7P129405,PANACEA INSTITUTE OF RADIOLOGY AND MEDICAL SERVICES PRIVATE LIMITED,NCT OF Delhi,SOUTH DELHI,9899027414,S12,,Only CGHS,No
HOSP7P129896,National MRI CT Scan & Diagnostic Centre,NCT OF Delhi,NEW DELHI,7827011772,S12,Private(For Profit),Only CGHS,Yes
HOSP7P130098,DR SAMIRS GANGA DIAGNOSTIC & IAMGING CENTRE PVT LTD,NCT OF Delhi,NORTH DELHI,9999911609,-NA-,,Only CGHS,Yes
HOSP7P173055,VARDHMAN DIALYSIS CENTRE,NCT OF Delhi,NORTH WEST DELHI,9811057475,"M1, S7",Private(For Profit),PMJAY,No
HOSP7P185973,Max Super Speciality Hospital  A unit of Balaji Medical and Diagnostic Research Centre,NCT OF Delhi,EAST DELHI,9873823879,MC,Private(Not For Profit),State Specific Empanelment,No
HOSP7P202290,DR DAS PATH LAB MANAGED BY SUSHRUTA FOCUS PVT LTD,NCT OF Delhi,SOUTH DELHI,9560040139,-NA-,Private(For Profit),Only CGHS,Yes
HOSP7P209810,DEV IMAGING & PATH LAB,NCT OF Delhi,NORTH WEST DELHI,8700200796,-NA-,Private(For Profit),Only CGHS,No
HOSP7P209851,Delhi MRI Scan A UNIT OF SAHYOG IMAGING COMPANY,NCT OF Delhi,SOUTH DELHI,9873494949,-NA-,Private(Not For Profit),Only CGHS,No
HOSP7P209908,COSMOS IMAGING CENTRE,NCT OF Delhi,CENTRAL DELHI,7006460050,SM,,Only CGHS,Yes
HOSP7P210174,SARVODAYA IMAGING CENTRE,NCT OF Delhi,SOUTH DELHI,8376908350,-NA-,Private(For Profit),Only CGHS,Yes
HOSP7P210780,SAKSHAM IMAGING AND DIAGNOTICS PVT LTD,NCT OF Delhi,SOUTH DELHI,9810751726,-NA-,Private(Not For Profit),Only CGHS,No
HOSP7P210807,SRIVASTAVA MRI AND IMAGING CENTRE,NCT OF Delhi,SOUTH EAST DELHI,9818903574,-NA-,Private(For Profit),Only CGHS,No
HOSP7P211038,Sarvodaya NRCH Imaging Centre,NCT OF Delhi,CENTRAL DELHI,8376908350,-NA-,Private(For Profit),Only CGHS,Yes
HOSP7P211219,DC PATHLAB AND IMAGING CENTRE PVT LTD,NCT OF Delhi,WEST DELHI,9810277626,-NA-,Private(For Profit),Only CGHS,No
HOSP7P211461,City Imaging and Clinical Labs LLP,NCT OF Delhi,SOUTH WEST DELHI,8800999404,-NA-,Private(For Profit),Only CGHS,No
HOSP7P211515,SANJEEVANI DWARKA PATH LABS,NCT OF Delhi,NEW DELHI,9990240267,-NA-,Private(For Profit),Only CGHS,No
HOSP7P211632,NORTH DELHI DIAGNOSTIC & DENTAL CARE CENTRE,NCT OF Delhi,NORTH WEST DELHI,9313773808,OC,,Only CGHS,No
HOSP7P211647,SKY DIAGNOSTIC PVT LTD,NCT OF Delhi,SOUTH WEST DELHI,8287187685,CP,Private(For Profit),Only CGHS,No
HOSP7P211679,STAR IMAGING AND PATH LAB LTD,NCT OF Delhi,WEST DELHI,9990019177,-NA-,Private(For Profit),Only CGHS,No
HOSP7P211742,RADIANCE DIAGNOSTIC CENTRE,NCT OF Delhi,CENTRAL DELHI,9999572788,-NA-,Private(For Profit),Only CGHS,No
HOSP7P211806,City Imaging and Clinical Labs LLP,NCT OF Delhi,SOUTH WEST DELHI,8800999404,-NA-,Private(For Profit),Only CGHS,No
HOSP7P211958,DR BANSAL IMAGING AND PATHLAB PVT LTD,NCT OF Delhi,SHAHDARA,7827255321,-NA-,,Only CGHS,No
HOSP7P211961,FRIENDS X RAY CENTRE DIAGNOSTIC AND IMAGING,NCT OF Delhi,NORTH WEST DELHI,9810533520,-NA-,Private(For Profit),Only CGHS,No
LAB18022021,JDAR PATHOLOGY LABORATORY,NCT OF Delhi,SOUTH WEST DELHI,9654092580,-NA-,,Only CAPF,No
LAB19022021,DR LALCHANDANI LABS LTD,NCT OF Delhi,SOUTH WEST DELHI,9953605505,-NA-,,Only CAPF,No
LAB7670130237,Hamdard Imaging Centre A unit Of Clearmedi Healthcare Pvt Ltd,NCT OF Delhi,SOUTH DELHI,9818840102,-NA-,,Only CGHS,Yes
LAB7670211236,Advanced Genomics Institute & Laboratory Medicine Pvt Ltd,NCT OF Delhi,SOUTH EAST DELHI,9818805777,-NA-,,Only CGHS,No
LAB7671211645,DR BANSAL IMAGING AND PATHLAB PVT LTD,NCT OF Delhi,SHAHDARA,7827255321,-NA-,,Only CGHS,No
LAB7671211793,DR. KAUSHIK PATH LABS,NCT OF Delhi,NORTH EAST DELHI,9899367123,-NA-,,Only CGHS,No
LAB777130939,DR SETHS PATH LAB LLP,NCT OF Delhi,CENTRAL DELHI,9910666871,-NA-,,Only CGHS,Yes
LAB778131038,PLATINUM IMAGING CENTRE,NCT OF Delhi,EAST DELHI,9891603919,-NA-,,Only CGHS,Yes
LAB778211192,Zaina Diagnostic and Imaging Centre,NCT OF Delhi,EAST DELHI,9717678464,-NA-,,Only CGHS,No
LAB779211379,AYUSHMAN DIAGNOSTIC & IMAGING CENTRE,NCT OF Delhi,SOUTH DELHI,9990939566,-NA-,,Only CGHS,Yes
LAB780209561,PUBLIC PATH LAB AND DIAGNOSTIC CENTRE,NCT OF Delhi,NORTH DELHI,9818829796,-NA-,,Only CGHS,No
LAB782131126,DR.D.K.GULATIPATH LAB,NCT OF Delhi,NORTH WEST DELHI,9810223923,-NA-,,Only CGHS,No
LAB783134130,SAWAN NEELU ANGELS DIAGNOSTIC CLINICAL LABORATORY,NCT OF Delhi,SOUTH DELHI,8586999745,-NA-,,Only CGHS,Yes
LAB783209951,ZIAGNOSIS The Diagnostic Lab,NCT OF Delhi,SOUTH DELHI,8882689488,-NA-,,Only CGHS,Yes
LAB783211605,DGChem Labs Pvt.Ltd.,NCT OF Delhi,SOUTH DELHI,9810650600,-NA-,,Only CGHS,No
LAB784211249,sparkle diagnostics and imaging LLP,NCT OF Delhi,SOUTH DELHI,7065292584,-NA-,,Only CGHS,No
LAB784211469,PROTIME LABS,NCT OF Delhi,SOUTH WEST DELHI,8929070707,-NA-,,Only CGHS,No
LAB784211784,DRX LABS,NCT OF Delhi,SOUTH WEST DELHI,8750813065,-NA-,,Only CGHS,No
LAB785211577,EDGE IMAGING & DIAGNOSTICS,NCT OF Delhi,WEST DELHI,9810447029,-NA-,,Only CGHS,No
