Hospital Id,Hospital Name,State,District,Hospital Contact,Current Specialities,Hospital Type,Empanelment Type,OnBoarded For Convergence Scheme
HOSP7P169385,C.D. Global Hospital,NCT OF Delhi,WEST DELHI,9811410663,"CP, MG, OC, SB, SE, SG, SL, SM, SN, SO, SP, SU",Private(Not For Profit),Only CGHS,No
HOSP7P169584,CRONUS HOSPITAL,NCT OF Delhi,NEW DELHI,9953952568,"M1, M7, M5, S1, S4, S5",Private(Not For Profit),PMJAY,No
HOSP7P169605,Venkateshwar Hospital,NCT OF Delhi,SOUTH WEST DELHI,8826007191,"CP, MC, MG, MO, MR, SB, SG, SL, SN, SP, SS, SU, SV",Private(For Profit),State Specific Empanelment,No
HOSP7P170110,FORTIS HOSPITAL SHALIMAR BAGH,NCT OF Delhi,NEW DELHI,9717446414,"CP, MC, MG, MN, MO, MP, MR, OC, SB, SE, SG, SL, SN, SO, SS, SU, SV",Private(For Profit),State Specific Empanelment,No
HOSP7P170488,FLT LT RAJAN DHALL CHARITABLE TRUST,NCT OF Delhi,NEW DELHI,8802051213,"CP, MC, MG, MO, MR, OC, SB, SG, SM, SN, SO, SP, SU, SV",Private(For Profit),State Specific Empanelment,No
HOSP7P170973,Surya Hospital  Prop Mishra Hospital and Nursing Home Pvt Ltd,NCT OF Delhi,EAST DELHI,9654969289,"CP, MG, MN, MP, OC, SB, SG, SL, SO, SU",Private(For Profit),Only CGHS,No
HOSP7P171042,SANT PARMANAND HOSPITAL YAMUNA BAZAR,NCT OF Delhi,CENTRAL DELHI,7982114191,"CP, MC, MG, MO, OC, SB, SG, SL, SN, SP, SS, SU, SV",Private(Not For Profit),Only CGHS,No
HOSP7P171277,Aastha Ayurveda & Panchkarma Centre,NCT OF Delhi,SHAHDARA,9899251971,OC,Private(For Profit),Only CGHS,Yes
HOSP7P171321,BENSUPS HOSPITAL,NCT OF Delhi,SOUTH WEST DELHI,9310051257,"MP, OC, SB, SG, SO, SP, SU",Private(Not For Profit),Only CGHS,Yes
HOSP7P171540,AASTHA AYURVEDA & PANCHKARMA CENTRE,NCT OF Delhi,SHAHDARA,9555339555,CP,Private(For Profit),Only CGHS,Yes
HOSP7P171702,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,NORTH WEST DELHI,9289400338,MG,Private(For Profit),Only CGHS,Yes
HOSP7P171721,Active Ayu Life,NCT OF Delhi,WEST DELHI,9212320357,CP,,Only CGHS,Yes
HOSP7P171787,OREGANO LIFE PRIVATE LIMITED,NCT OF Delhi,EAST DELHI,9971507557,MG,Private(For Profit),Only CGHS,Yes
HOSP7P171854,VRIKSHAKALPA AYURVEDA & PANCHKARMA CENTER. A UNIT OF VRIKSHAKALPA HERBAL LLP,NCT OF Delhi,SOUTH DELHI,8447426748,"CP, OC",Private(For Profit),Only CGHS,Yes
HOSP7P171889,Shri Krishna Super Speciality Institute of Ayurveda,NCT OF Delhi,WEST DELHI,9810584090,OC,,Only CGHS,Yes
HOSP7P171928,Aarogyam Clinic,NCT OF Delhi,NORTH WEST DELHI,9818592027,-NA-,,Only CGHS,Yes
HOSP7P171950,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,NEW DELHI,9289378008,MG,Private(For Profit),Only CGHS,Yes
HOSP7P171960,Sri Ayurveda Clinic ,NCT OF Delhi,NEW DELHI,7678445199,OC,,Only CGHS,No
HOSP7P172775,Paramanand Ayurveda Panchkarma Hospital,NCT OF Delhi,SOUTH WEST DELHI,9899630636,"CP, OC",Private(For Profit),Only CGHS,No
HOSP7P172843,Ayurkawach Ayurvedic Clinic Panchkarma Centre,NCT OF Delhi,WEST DELHI,7827011772,OC,Private(For Profit),Only CGHS,Yes
HOSP7P173055,VARDHMAN DIALYSIS CENTRE,NCT OF Delhi,NORTH WEST DELHI,9811057475,"M1, S7",Private(For Profit),PMJAY,No
HOSP7P173097,Human Care Medical Charitable Trust,NCT OF Delhi,SOUTH WEST DELHI,6391939505,"MC, MG, MN, MO, MP, MR, SB, SG, SL, SO, SP, SS, SU, SV",Private(For Profit),Only CGHS,No
HOSP7P174624,Sandhyashi Neuro Panchkarma a unit sandhya pharma and research unit,NCT OF Delhi,NORTH WEST DELHI,9654864072,CP,Private(For Profit),Only CGHS,Yes
HOSP7P174665,SINGHAL HOSAPITAL,NCT OF Delhi,SOUTH WEST DELHI,9968557422,"M1, M2, S8, M7, S1, S10, S11, S12, S15, S16, S2, S3, S4, S5",Private(Not For Profit),PMJAY,No
HOSP7P174974,Amaltas Ayurveda,NCT OF Delhi,SOUTH WEST DELHI,9555708373,-NA-,,Only CGHS,No
HOSP7P175197,Shri Vats Ayurvedic Chikitsalaya,NCT OF Delhi,SOUTH EAST DELHI,7428430175,OC,Private(For Profit),Only CGHS,Yes
HOSP7P175443,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,SOUTH DELHI,9958311113,OC,Private(For Profit),Only CGHS,Yes
HOSP7P175586,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,NORTH WEST DELHI,9958311113,OC,Private(For Profit),Only CGHS,Yes
HOSP7P175597,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,WEST DELHI,9958311113,OC,Private(For Profit),Only CGHS,Yes
HOSP7P176179,Dr. Rekha Health Wisdom,NCT OF Delhi,SOUTH WEST DELHI,7838696230,-NA-,,Only CGHS,Yes
HOSP7P176972,Human Care Medical Charitable Trust,NCT OF Delhi,SOUTH WEST DELHI,6391939505,"CP, MC, MG, MN, MO, MP, MR, OC, SB, SG, SN, SO, SP, SS, SU, SV",Private(For Profit),State Specific Empanelment,No
HOSP7P182701,KAILASH DEEPAK HOSPITAL,NCT OF Delhi,SHAHDARA,9871244013,"BM, CP, MC, MG, MN, MO, MP, MR, OC, SB, SE, SG, SL, SM, SN, SO, SP, SS, SU, SV",Private(Not For Profit),Only CGHS,Yes
HOSP7P183713,AcuVision Eye Center,NCT OF Delhi,SOUTH EAST DELHI,9582237409,SE,Private(For Profit),Only CGHS,No
HOSP7P184142,Arogya hospital ,NCT OF Delhi,NORTH WEST DELHI,9818366680,"M1, M7, M2, S1, S2, S4, S5",Private(For Profit),PMJAY,No
HOSP7P185847,Max Super Specility Hospital  a Unit of Devki Devi Foundation,NCT OF Delhi,SOUTH DELHI,9873823879,"CP, MC, MG, MN, MO, MP, MR, OC, SB, SG, SN, SO, SS, SU, SV",Private(Not For Profit),State Specific Empanelment,No
HOSP7P185851,DHARAMSHILA NARAYANA SUPERSPECIALITY HOSPITAL,NCT OF Delhi,EAST DELHI,9811644360,"BM, CP, MC, MG, MN, MO, MP, MR, OC, SB, SE, SG, SL, SM, SN, SO, SP, SS, SU, SV",Private(For Profit),State Specific Empanelment,No
HOSP7P185973,Max Super Speciality Hospital  A unit of Balaji Medical and Diagnostic Research Centre,NCT OF Delhi,EAST DELHI,9873823879,MC,Private(Not For Profit),State Specific Empanelment,No
HOSP7P185980,Max Super Speciality Hospital Shalimar Bagh  A unit of Max Healthcare Institute Ltd,NCT OF Delhi,NORTH WEST DELHI,9873823879,"CP, MC, MG, MO, MP, MR, OC, SB, SE, SG, SN, SO, SS, SU, SV",Private(For Profit),State Specific Empanelment,No
HOSP7P186369,Dr B L Kapur Memorial Hospital A unit of Lahore Hospital Society,NCT OF Delhi,CENTRAL DELHI,9873823879,OC,Private(Not For Profit),State Specific Empanelment,No
HOSP7P186376,Max Smart Super Speciality Hospital,NCT OF Delhi,SOUTH DELHI,9873823879,MC,Private(Not For Profit),State Specific Empanelment,No
HOSP7P193610,CANCEL CANCER,NCT OF Delhi,NORTH WEST DELHI,7827883027,M5,Private(For Profit),PMJAY,No
HOSP7P193849,DHARAMSHILA NARAYANA SUPERSPECIALITY HOSPITAL,NCT OF Delhi,EAST DELHI,9811644360,"M1, M2, S8, M7, S7, M4, M5, M6, S1, S10, S11, S12, S13, S15, S2, S5, S6, S9",Private(For Profit),PMJAY,No
HOSP7P193851,YUGRISHI GLOBAL HEALTHCARE PRODUCTS,NCT OF Delhi,SOUTH WEST DELHI,8595599326,CP,Private(For Profit),Only CGHS,No
HOSP7P193908,parth panchkarma and infertility centre,NCT OF Delhi,SOUTH WEST DELHI,8076421857,OC,,Only CGHS,Yes
HOSP7P194193,Sandhya Healthcare Ayurvedic Hospital  A Unit of Sandhya Health Care,NCT OF Delhi,NORTH WEST DELHI,8368009669,"CP, MG",Private(For Profit),Only CGHS,Yes
HOSP7P194887,KRM AYURVEDA PVT LTD,NCT OF Delhi,NORTH WEST DELHI,8076305253,"CP, OC",Private(For Profit),Only CGHS,Yes
HOSP7P195698,SUSHILA HOSPITAL,NCT OF Delhi,NORTH WEST DELHI,9873691154,"BM, CP, MG, MN, MP, OC, SB, SG, SN, SO, SP, SS, SU",Private(For Profit),Only CGHS,No
HOSP7P195832,Dr Rohit s Dental Care,NCT OF Delhi,NORTH WEST DELHI,9910025593,SM,,Only CGHS,No
HOSP7P199310,PUSHPAWATI SINGHANIA HOSPITAL AND RESEARCH INSTITUTE,NCT OF Delhi,SOUTH DELHI,9871999424,"CP, MC, MG, MO, OC, SB, SG, SL, SN, SP, SU, SV",Private(Not For Profit),State Specific Empanelment,No
HOSP7P200457,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,EAST DELHI,9971507557,OC,Private(For Profit),Only CGHS,No
HOSP7P200489,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,SOUTH WEST DELHI,9971507557,OC,Private(For Profit),Only CGHS,No
HOSP7P200504,Mann Ayurvedic and Yoga Centre ,NCT OF Delhi,EAST DELHI,9639537295,-NA-,,Only CGHS,No
HOSP7P200535,AYURVEDIC VAIDYA SHALA PVT LTD,NCT OF Delhi,WEST DELHI,7982587329,-NA-,,Only CGHS,Yes
HOSP7P200936,NISARG AYURVEDA,NCT OF Delhi,SOUTH WEST DELHI,8851200811,CP,,Only CGHS,No
HOSP7P201126,maple care hospital,NCT OF Delhi,SOUTH WEST DELHI,9818798718,"M1, M2, S8, M7, S7, M3, M5, S1, S10, S11, S12, S14, S15, S16, S2, S3, S4, S5, S6, S9",Private(For Profit),PMJAY,No
HOSP7P201189,SEHGAL NURSING HOME,NCT OF Delhi,NORTH DELHI,9911917070,"M1, M7, M2, S1, S2, S4, S5",Private(Not For Profit),PMJAY,No
HOSP7P201305,DALCO Healthcare & Wellness Center,NCT OF Delhi,EAST DELHI,8585982468,-NA-,Private(For Profit),Only CGHS,No
HOSP7P201350,DALCO Healthcare & Wellness Center,NCT OF Delhi,SOUTH DELHI,9953024116,-NA-,Private(For Profit),Only CGHS,No
HOSP7P201445,SUMANVEDA ADVANCED AYURVEDA CLINIC,NCT OF Delhi,NORTH DELHI,8510004947,CP,Private(For Profit),Only CGHS,No
HOSP7P201568,DALCO Healthcare & Wellness Center,NCT OF Delhi,NORTH DELHI,9821086977,-NA-,Private(For Profit),Only CGHS,No
HOSP7P201569,sri sri ayurveda panchkarma ,NCT OF Delhi,CENTRAL DELHI,8860329790,CP,Private(For Profit),Only CGHS,No
HOSP7P201759,SANDHYASHI NEURO PANCHKARMA  A UNIT OF SANDHYA PHARMA AND RESEARCH UNIT,NCT OF Delhi,NORTH WEST DELHI,8130376494,CP,Private(For Profit),Only CGHS,Yes
HOSP7P201939,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,NORTH WEST DELHI,9971507557,OC,Private(For Profit),Only CGHS,No
HOSP7P202056,Santhigram Kerala Ayurveda,NCT OF Delhi,SOUTH DELHI,9911349335,-NA-,Private(For Profit),Only CGHS,No
HOSP7P202290,DR DAS PATH LAB MANAGED BY SUSHRUTA FOCUS PVT LTD,NCT OF Delhi,SOUTH DELHI,9560040139,-NA-,Private(For Profit),Only CGHS,Yes
HOSP7P202573,Ayurdhara Ayurvedic ,NCT OF Delhi,EAST DELHI,9582888040,-NA-,,Only CGHS,No
HOSP7P204329,Maharaja Agrasen Hospital,NCT OF Delhi,WEST DELHI,9910172476,"BM, CP, MC, MG, MN, MO, MP, MR, OC, SB, SE, SG, SL, SM, SN, SO, SP, SS, SU, SV",Private(Not For Profit),State Specific Empanelment,No
HOSP7P204452,MGS SUPER SPECIALITY HOSPITAL,NCT OF Delhi,WEST DELHI,9873434700,"CP, MC, MG, MO, OC, SB, SE, SG, SL, SM, SN, SO, SP, SS, SU, SV",Private(Not For Profit),State Specific Empanelment,No
HOSP7P204622,Centre for Sight Safdarjung Enclave A Unit of New Delhi Centre for Sight Ltd,NCT OF Delhi,SOUTH DELHI,9958422442,SE,Private(For Profit),State Specific Empanelment,No
HOSP7P204711,Centre for Sight Dwarka A Unit of New Delhi Centre for Sight Ltd ,NCT OF Delhi,SOUTH WEST DELHI,9958422442,SE,Private(For Profit),State Specific Empanelment,No
HOSP7P204796,Bhagwati Ayurveda and Panchakarma Research Centre,NCT OF Delhi,SOUTH DELHI,8905365005,CP,Private(For Profit),Only CGHS,Yes
HOSP7P204848,Sukhayu Ayurved,NCT OF Delhi,NEW DELHI,9214302965,OC,Private(For Profit),Only CGHS,No
HOSP7P204881,Maharaja Agrasen Hospital Dwarka,NCT OF Delhi,SOUTH WEST DELHI,9910172476,"BM, CP, MC, MG, MN, MO, MP, MR, OC, SB, SE, SG, SL, SM, SN, SO, SP, SS, SU, SV",Private(Not For Profit),State Specific Empanelment,No
HOSP7P205002,JIVODAYA HOSPITAL,NCT OF Delhi,NORTH WEST DELHI,7011023230,"CP, MG, OC, SB, SG, SL, SM, SO, SU",Private(Not For Profit),Only CGHS,No
HOSP7P205158,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,NORTH WEST DELHI,9971507557,OC,Private(For Profit),Only CGHS,No
HOSP7P205608,URJA  AYURVED AYURVEDIC NATUROPATHY AND YOGA CLINIC,NCT OF Delhi,EAST DELHI,7827145803,OC,Private(For Profit),Only CGHS,No
HOSP7P206033,Eye7 Hospitals Pvt Ltd,NCT OF Delhi,SOUTH DELHI,9560466110,SE,Private(For Profit),State Specific Empanelment,No
HOSP7P206058,SAVE SIGHT CENTRE,NCT OF Delhi,NORTH WEST DELHI,9210914391,SE,Private(For Profit),State Specific Empanelment,No
HOSP7P206090,Chaudhary Eye Centre & Laser Vision,NCT OF Delhi,CENTRAL DELHI,9717896103,SE,Private(For Profit),State Specific Empanelment,No
HOSP7P206154,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,WEST DELHI,9971507557,OC,Private(For Profit),Only CGHS,No
HOSP7P206155,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,WEST DELHI,9971507557,OC,Private(For Profit),Only CGHS,No
HOSP7P206156,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,WEST DELHI,9971507557,OC,Private(For Profit),Only CGHS,No
HOSP7P206157,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,WEST DELHI,9971507557,OC,Private(For Profit),Only CGHS,No
HOSP7P206158,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,WEST DELHI,9971507557,OC,Private(For Profit),Only CGHS,No
HOSP7P206159,OREGANO LIFE PRIVATE LIMITED,NCT OF Delhi,EAST DELHI,9971507557,OC,Private(For Profit),Only CGHS,Yes
HOSP7P206511,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,SOUTH WEST DELHI,9971507557,OC,Private(Not For Profit),Only CGHS,No
HOSP7P206571,JEENA SIKHO LIFECARE LIMITED,NCT OF Delhi,WEST DELHI,9971507557,OC,Private(Not For Profit),Only CGHS,No
HOSP7P206756,NIRMAL HOSPITAL ,NCT OF Delhi,NORTH WEST DELHI,9999714120,"CP, MG, OC, SB, SG, SO, SU",Private(For Profit),Only CGHS,No
HOSP7P206757,RAM LAL KUNDAN LAL ORTHOPAEDIC HOSPITAL & R.K. MATERNITY HOME,NCT OF Delhi,EAST DELHI,9811141990,"BM, CP, MC, MG, MN, MO, MP, MR, OC, SB, SE, SG, SL, SM, SN, SO, SP, SS, SU, SV",Private(For Profit),Only CGHS,No
HOSP7P206894,Shri Dhanwantry Ayurvedic College & Hospital,NCT OF Delhi,NEW DELHI,9781556695,CP,Private(Not For Profit),Only CGHS,Yes
HOSP7P207163,VRINDAVAN AYURVEDA CHIKITSALAYAM,NCT OF Delhi,SOUTH WEST DELHI,7901778899,CP,Private(For Profit),Only CGHS,Yes
HOSP7P207210,Max Super Speciality Hospital Dwarka A unit of Muthoot Hospital Pvt Ltd,NCT OF Delhi,NORTH WEST DELHI,9873823879,"CP, MC, MG, MN, MO, MP, MR, OC, SB, SE, SG, SL, SN, SO, SS, SU, SV",Private(For Profit),Only CGHS,Yes
HOSP7P207506,SHRI RAM HOSPITAL ,NCT OF Delhi,WEST DELHI,7840029192,"M1, M2, S8, M7, S7, S1, S10, S11, S12, S2, S3, S4, S5, S9",Private(For Profit),PMJAY,No
HOSP7P207616,PUSHPANJALI HOSPITAL,NCT OF Delhi,WEST DELHI,9873201623,"CP, MC, MG, MP, OC, SB, SG, SL, SM, SO, SS, SU",Private(For Profit),Only CGHS,Yes
HOSP7P208326,ELANTIS HEALTHCARE,NCT OF Delhi,SOUTH EAST DELHI,9711681986,"CP, MG, MN, MP, OC, SB, SG, SO, SP, SS, SU",Private(For Profit),Only CGHS,No
HOSP7P208821,Tulsi Multispeciality Hospital,NCT OF Delhi,EAST DELHI,9599214926,"BM, CP, MG, MN, MP, OC, SB, SE, SG, SN, SO, SS, SU",Private(For Profit),Only CGHS,Yes
HOSP7P209015,RE ON AYURVEDA,NCT OF Delhi,WEST DELHI,9953059504,CP,,Only CGHS,No
HOSP7P209084,Medis Hospital,NCT OF Delhi,SHAHDARA,9999621232,"CP, MG, OC, SB, SG, SL, SO, SP",Private(Not For Profit),Only CGHS,No
HOSP7P209142,SHRI RAM HOSPITAL ,NCT OF Delhi,WEST DELHI,7840029192,"CP, MC, MG, MP, OC, SB, SE, SG, SL, SM, SN, SO, SP, SU",Private(For Profit),Only CGHS,Yes
HOSP7P209458,VIVA VISION,NCT OF Delhi,SOUTH DELHI,9711559558,S3,Private(Not For Profit),PMJAY,No
HOSP7P209528,nexus Superspeciality Dental and Implant centre,NCT OF Delhi,NORTH EAST DELHI,9953315595,SM,,Only CGHS,No
HOSP7P209578,DR. GOYALS DENTAL & ORTHOPAEDIC CENTRE,NCT OF Delhi,WEST DELHI,9013017180,SM,,Only CGHS,No
HOSP7P209678,J. K. Dental Clinic ,NCT OF Delhi,WEST DELHI,9891069889,SM,Private(For Profit),Only CGHS,No
HOSP7P209698,Kamakhya Dental And Implant Centre,NCT OF Delhi,SOUTH DELHI,9990647693,SM,Private(For Profit),Only CGHS,No
HOSP7P209715,THE DREAM SMILE DENTAL CLINIC,NCT OF Delhi,SOUTH DELHI,8448271856,"CP, OC, SM",Private(For Profit),Only CGHS,No
HOSP7P209720,SMRITI RAJ DENTISTRY PVT LTD,NCT OF Delhi,SOUTH WEST DELHI,8527275521,SM,,Only CGHS,No
HOSP7P209744,MG HOSPITAL,NCT OF Delhi,SOUTH DELHI,9999847796,SE,Private(For Profit),Only CGHS,Yes
HOSP7P209796,Teerthanker Aadinath Bright Dental Care,NCT OF Delhi,SOUTH DELHI,7351114255,SM,,Only CGHS,No
HOSP7P209810,DEV IMAGING & PATH LAB,NCT OF Delhi,NORTH WEST DELHI,8700200796,-NA-,Private(For Profit),Only CGHS,No
HOSP7P209816,DENTAL SMILES,NCT OF Delhi,WEST DELHI,9911612089,SM,,Only CGHS,No
HOSP7P209851,Delhi MRI Scan A UNIT OF SAHYOG IMAGING COMPANY,NCT OF Delhi,SOUTH DELHI,9873494949,-NA-,Private(Not For Profit),Only CGHS,No
HOSP7P209859,IM DENTIST,NCT OF Delhi,NORTH WEST DELHI,9990143477,SM,Private(For Profit),Only CGHS,No
HOSP7P209875,Pulp Dental Clinic,NCT OF Delhi,SOUTH DELHI,7428814666,SM,Private(For Profit),Only CGHS,Yes
HOSP7P209876,White Oak Dental,NCT OF Delhi,CENTRAL DELHI,6206313814,SM,Private(For Profit),Only CGHS,No
HOSP7P209879,Eye Mantra Hospital Private Limited,NCT OF Delhi,WEST DELHI,8882907911,SE,Private(For Profit),Only CGHS,No
HOSP7P209886,Apollo Clinic A Unit of RKM Enterprises,NCT OF Delhi,NORTH WEST DELHI,8287663284,SM,,Only CGHS,No
HOSP7P209903,DENTINOVA DENTAL CARE CENTRE,NCT OF Delhi,NEW DELHI,9899593596,SM,,Only CGHS,No
HOSP7P209908,COSMOS IMAGING CENTRE,NCT OF Delhi,CENTRAL DELHI,7006460050,SM,,Only CGHS,Yes
HOSP7P209924,rohini dental clinic and orthodontic center,NCT OF Delhi,NORTH WEST DELHI,8755598636,OC,,Only CGHS,No
HOSP7P209945,Dentalcare Plus Implant and Orthodontic Centre,NCT OF Delhi,EAST DELHI,8586865936,SM,Private(For Profit),Only CGHS,No
HOSP7P210015,SYNERGY EYE CARE,NCT OF Delhi,SOUTH DELHI,9266662118,SE,Private(For Profit),Only CGHS,No
HOSP7P210037,Smile Castle Dental Clinic,NCT OF Delhi,SOUTH EAST DELHI,8757676538,SM,,Only CGHS,No
HOSP7P210078,Tulsi Dental and Implant Centre,NCT OF Delhi,NORTH WEST DELHI,9136175478,SM,Private(Not For Profit),Only CGHS,No
HOSP7P210174,SARVODAYA IMAGING CENTRE,NCT OF Delhi,SOUTH DELHI,8376908350,-NA-,Private(For Profit),Only CGHS,Yes
HOSP7P210780,SAKSHAM IMAGING AND DIAGNOTICS PVT LTD,NCT OF Delhi,SOUTH DELHI,9810751726,-NA-,Private(Not For Profit),Only CGHS,No
HOSP7P210784,365 DENTISTRY,NCT OF Delhi,SOUTH EAST DELHI,9910740795,SM,Private(For Profit),Only CGHS,No
HOSP7P210803,BALAJI DENTAL AND IMPLANT CENTRE ,NCT OF Delhi,SOUTH WEST DELHI,8178813235,SM,,Only CGHS,No
HOSP7P210807,SRIVASTAVA MRI AND IMAGING CENTRE,NCT OF Delhi,SOUTH EAST DELHI,9818903574,-NA-,Private(For Profit),Only CGHS,No
HOSP7P210818,NARAYANA NETHRADHAMA,NCT OF Delhi,SOUTH WEST DELHI,9891914900,SE,Private(For Profit),Only CGHS,No
HOSP7P210819,Dant Vedaa      A Unit of Rahar Health Care,NCT OF Delhi,SOUTH WEST DELHI,9971323090,SM,Private(For Profit),Only CGHS,Yes
HOSP7P210828,Dr. Mallick Dental Centre LLP ,NCT OF Delhi,NORTH DELHI,9910232981,SM,,Only CGHS,No
HOSP7P211009,JIYANA PANCHKARMA HOSPITAL,NCT OF Delhi,WEST DELHI,9350517007,-NA-,Private(For Profit),Only CGHS,Yes
HOSP7P211035,Punhani Tooth Care,NCT OF Delhi,SOUTH WEST DELHI,9810975705,"OC, SM",,Only CGHS,No
HOSP7P211037,balaji dental care,NCT OF Delhi,NORTH DELHI,9953170756,SM,Private(For Profit),Only CGHS,No
HOSP7P211038,Sarvodaya NRCH Imaging Centre,NCT OF Delhi,CENTRAL DELHI,8376908350,-NA-,Private(For Profit),Only CGHS,Yes
HOSP7P211045,pitampura dental clinic,NCT OF Delhi,NORTH DELHI,9891603609,SM,,Only CGHS,No
HOSP7P211049,M G EYE CENRE,NCT OF Delhi,NORTH EAST DELHI,9891171320,SE,Private(Not For Profit),Only CGHS,No
HOSP7P211051,AAROGYA HOSPITAL,NCT OF Delhi,EAST DELHI,9911886050,"BM, MC, MG, MO, MP, MR, OC, SB, SE, SG, SL, SN, SO, SP, SS, SU, SV",Private(For Profit),Only CGHS,Yes
HOSP7P211090,DHAMIJAS DENTAL CLINIC,NCT OF Delhi,WEST DELHI,9999774217,OC,Private(For Profit),Only CGHS,No
